#,Franz,Boas,1859,1942,10,anthropologist,,,
#,Heymann,Steinthal,1823,1899,14,anthropologist,,,
P,,Schumpeter,1883,1950,55,economist,,,
P,,Schutz,1899,1959,55,economist,,,
#,Jan ,Baudouin,1845,1929,15,linguist,,,
#,Maurice,Bloomfield,1855,1928,6.6,linguist,MauriceBloomfield,,
#,Leonard,Bloomfield,1887,1949,12,linguist,,,
#,Franz,Bopp,1791,1867,5,linguist,,,
#,Michel ,Breal,1832,1915,12,linguist,,,
#,Karl,Brugmann,1849,1919,9.3,linguist,,,
#,Carl,Buck,1866,1955,3,linguist,,,
#,Noam,Chomsky,1928,,16,linguist,,,
#,Georg,Curtius,1820,1886,4.3,linguist,,,
#,Berthold,Delbrueck,1842,1922,5,linguist,,,
#,F.F.,Fortunatov,1848,1914,24.5,linguist,,,
#,Paul ,Garvin,1919,1994,21,linguist,,,
#,Hermann,Grassmann,1809,1877,7,linguist,,,
#,Jacob,Grimm,1785,1863,5,linguist,,,
#,Mary,Haas,1910,1996,3.2,linguist,,,
#,Morris,Halle,1923,2018,12,linguist,,,
#,William Rainey,Harper,1856,1906,-1.6,linguist,,,
#,Zellig S.,Harris,1906,1986,7.5,linguist,,,
#,Charles R.,Hockett,1916,2000,8,linguist,,,
#,Harry,Hoijer,1904,1976,-1,linguist,,,
#,Wilhelm von,Humboldt,1767,1835,8.2,linguist,,,
#,Roman,Jakobson,1896,1982,29,linguist,,,
#,Serge,Karchevsky,1884,1955,12,linguist,,,
#,Mikolay,Kruszewski,1851,1887,17.5,linguist,,,
#,Sydney,Lamb,1929,,26,linguist,,,
#,Charles R.,Lanman,1850,1941,2,linguist,,,
#,Winfred,Lehmann,1916,2007,24,linguist,,,
#,Karl Richard,Lepsius,1810,1884,10,linguist,,,
#,Auguste ,Leskien,1840,1916,8.9,linguist,,,
#,Andre,Martinet,1908,1999,19,linguist,,,
#,Vilem,Mathesius,1882,1945,32,linguist,,,
#,Antoine,Meillet,1866,1936,12,linguist,,,
#,F. Max,Mueller,1823,1900,2.5,linguist,,,
#,Stanley,Newman,1905,1984,1.5,linguist,,,
#,Anthony,Oettinger,1929,1994,19,linguist,,,
#,Hermann,Osthoff,1847,1909,6.5,linguist,,,
#,Paul ,Passy,1859,1913,19,linguist,,,
#,Hermann,Paul,1846,1921,3.7,linguist,,,
#,Kenneth,Pike,1905,1984,12.8,linguist,,,
#,E.D.,Polivanov,1891,1938,19,linguist,,,
#,Rasmus,Rask,1787,1832,8,linguist,,,
#,Edward,Sapir,1884,1939,4,linguist,,,
#,Ferdinand de,Saussure,1857,1913,12,linguist,,,
#,Friedrich von,Schlegel,1772,1829,5,linguist,,,
#,Auguste ,Schleicher,1821,1868,10.5,linguist,,,
#,Hugo,Schuchardt,1842,1927,11.5,linguist,,,
#,Eduard,Sievers,1850,1932,12,linguist,,,
#,Morris ,Swadesh,1909,1967,1,linguist,,,
#,Nikolai,Trubetzkoy,1890,1938,28,linguist,,,
#,Carl,Voegelin,1906,1986,5.2,linguist,,,
#,Rene,Wellek,1903,1995,30,linguist,,,
#,William Dwight,Whitney,1827,1894,0,linguist,,,
#,Stanislaw ,Le\'sniewski,1886,1939,35,logician,Lesniewski,,
#,Jan ,Lukasiewicz,1878,1956,35,logician,,,
#,Kasimir,Twardowski,1866,1938,47.5,logician,,,
#,Georg,Cantor,1845,1918,40,mathematician,,,
#,David,Hilbert,1862,1943,31,mathematician,,,
#,Johann Gottfried,Herder,1744,1803,17,other,,,
#,Tomas,Masaryk,1850,1937,36,other,,,
#,Lev,Shcherba,1850,1944,30,other,,,
P,John,Dewey,1859,1952,-2,Phil-psych,,,
#,Rudolf,Carnap,1891,1970,42,philosopher,,,
#,Ernst,Cassirer,1874,1945,50,philosopher,,,
#,Auguste ,Comte,1798,1857,35,philosopher,,,
#,John  ,Dewey,1859,1952,31,philosopher,,,
#,Christian von,Ehrenfels,1859,1932,41,philosopher,,,
#,Johann Gottleib,Fichte,1762,1814,20,philosopher,,,
#,Edmund,Husserl,1859,1938,38,philosopher,,,
#,Immanuel,Kant,1724,1804,22,philosopher,,,
#,Alelxander,Koyre,1892,1964,36,philosopher,,,
#,Anton,Marty,1847,1914,34,philosopher,,,
#,Alexis,Meinong,1853,1920,50,philosopher,,,
#,John Stuart,Mill ,1806,1873,50,philosopher,,,
#,Otto,Neurath,1882,1945,46,philosopher,,,
